"Label (Grouping)","East Albany CCD, Albany County, Wyoming!!Count","East Albany CCD, Albany County, Wyoming!!Percent","Laramie CCD, Albany County, Wyoming!!Count","Laramie CCD, Albany County, Wyoming!!Percent","Rock River CCD, Albany County, Wyoming!!Count","Rock River CCD, Albany County, Wyoming!!Percent","South Albany CCD, Albany County, Wyoming!!Count","South Albany CCD, Albany County, Wyoming!!Percent","Central Big Horn CCD, Big Horn County, Wyoming!!Count","Central Big Horn CCD, Big Horn County, Wyoming!!Percent","North Big Horn CCD, Big Horn County, Wyoming!!Count","North Big Horn CCD, Big Horn County, Wyoming!!Percent","South Big Horn CCD, Big Horn County, Wyoming!!Count","South Big Horn CCD, Big Horn County, Wyoming!!Percent","Gillette North CCD, Campbell County, Wyoming!!Count","Gillette North CCD, Campbell County, Wyoming!!Percent","Gillette South CCD, Campbell County, Wyoming!!Count","Gillette South CCD, Campbell County, Wyoming!!Percent","Hanna CCD, Carbon County, Wyoming!!Count","Hanna CCD, Carbon County, Wyoming!!Percent","Rawlins CCD, Carbon County, Wyoming!!Count","Rawlins CCD, Carbon County, Wyoming!!Percent","Saratoga CCD, Carbon County, Wyoming!!Count","Saratoga CCD, Carbon County, Wyoming!!Percent","Douglas CCD, Converse County, Wyoming!!Count","Douglas CCD, Converse County, Wyoming!!Percent","Glenrock CCD, Converse County, Wyoming!!Count","Glenrock CCD, Converse County, Wyoming!!Percent","Hulett CCD, Crook County, Wyoming!!Count","Hulett CCD, Crook County, Wyoming!!Percent","Moorcroft CCD, Crook County, Wyoming!!Count","Moorcroft CCD, Crook County, Wyoming!!Percent","Sundance CCD, Crook County, Wyoming!!Count","Sundance CCD, Crook County, Wyoming!!Percent","Dubois CCD, Fremont County, Wyoming!!Count","Dubois CCD, Fremont County, Wyoming!!Percent","Jeffrey City CCD, Fremont County, Wyoming!!Count","Jeffrey City CCD, Fremont County, Wyoming!!Percent","Lander CCD, Fremont County, Wyoming!!Count","Lander CCD, Fremont County, Wyoming!!Percent","Shoshoni CCD, Fremont County, Wyoming!!Count","Shoshoni CCD, Fremont County, Wyoming!!Percent","Wind River Reservation CCD, Fremont County, Wyoming!!Count","Wind River Reservation CCD, Fremont County, Wyoming!!Percent","Goshen Hole CCD, Goshen County, Wyoming!!Count","Goshen Hole CCD, Goshen County, Wyoming!!Percent","Rawhide Creek CCD, Goshen County, Wyoming!!Count","Rawhide Creek CCD, Goshen County, Wyoming!!Percent","Torrington CCD, Goshen County, Wyoming!!Count","Torrington CCD, Goshen County, Wyoming!!Percent","Thermopolis East CCD, Hot Springs County, Wyoming!!Count","Thermopolis East CCD, Hot Springs County, Wyoming!!Percent","Thermopolis West CCD, Hot Springs County, Wyoming!!Count","Thermopolis West CCD, Hot Springs County, Wyoming!!Percent","Wind River Reservation CCD, Hot Springs County, Wyoming!!Count","Wind River Reservation CCD, Hot Springs County, Wyoming!!Percent","Buffalo CCD, Johnson County, Wyoming!!Count","Buffalo CCD, Johnson County, Wyoming!!Percent","Kaycee CCD, Johnson County, Wyoming!!Count","Kaycee CCD, Johnson County, Wyoming!!Percent","Cheyenne CCD, Laramie County, Wyoming!!Count","Cheyenne CCD, Laramie County, Wyoming!!Percent","Cheyenne East CCD, Laramie County, Wyoming!!Count","Cheyenne East CCD, Laramie County, Wyoming!!Percent","Cheyenne West CCD, Laramie County, Wyoming!!Count","Cheyenne West CCD, Laramie County, Wyoming!!Percent","Pine Bluffs CCD, Laramie County, Wyoming!!Count","Pine Bluffs CCD, Laramie County, Wyoming!!Percent","Afton CCD, Lincoln County, Wyoming!!Count","Afton CCD, Lincoln County, Wyoming!!Percent","Kemmerer East CCD, Lincoln County, Wyoming!!Count","Kemmerer East CCD, Lincoln County, Wyoming!!Percent","Kemmerer West CCD, Lincoln County, Wyoming!!Count","Kemmerer West CCD, Lincoln County, Wyoming!!Percent","Casper CCD, Natrona County, Wyoming!!Count","Casper CCD, Natrona County, Wyoming!!Percent","Casper North CCD, Natrona County, Wyoming!!Count","Casper North CCD, Natrona County, Wyoming!!Percent","Casper South CCD, Natrona County, Wyoming!!Count","Casper South CCD, Natrona County, Wyoming!!Percent","Hells Half Acre CCD, Natrona County, Wyoming!!Count","Hells Half Acre CCD, Natrona County, Wyoming!!Percent","East Niobrara CCD, Niobrara County, Wyoming!!Count","East Niobrara CCD, Niobrara County, Wyoming!!Percent","West Niobrara CCD, Niobrara County, Wyoming!!Count","West Niobrara CCD, Niobrara County, Wyoming!!Percent","Cody CCD, Park County, Wyoming!!Count","Cody CCD, Park County, Wyoming!!Percent","Meeteetse CCD, Park County, Wyoming!!Count","Meeteetse CCD, Park County, Wyoming!!Percent","Powell CCD, Park County, Wyoming!!Count","Powell CCD, Park County, Wyoming!!Percent","Yellowstone National Park CCD, Park County, Wyoming!!Count","Yellowstone National Park CCD, Park County, Wyoming!!Percent","Chugwater CCD, Platte County, Wyoming!!Count","Chugwater CCD, Platte County, Wyoming!!Percent","Glendo CCD, Platte County, Wyoming!!Count","Glendo CCD, Platte County, Wyoming!!Percent","Guernsey CCD, Platte County, Wyoming!!Count","Guernsey CCD, Platte County, Wyoming!!Percent","Wheatland CCD, Platte County, Wyoming!!Count","Wheatland CCD, Platte County, Wyoming!!Percent","Sheridan CCD, Sheridan County, Wyoming!!Count","Sheridan CCD, Sheridan County, Wyoming!!Percent","Sheridan South CCD, Sheridan County, Wyoming!!Count","Sheridan South CCD, Sheridan County, Wyoming!!Percent","Sheridan West CCD, Sheridan County, Wyoming!!Count","Sheridan West CCD, Sheridan County, Wyoming!!Percent","Big Piney CCD, Sublette County, Wyoming!!Count","Big Piney CCD, Sublette County, Wyoming!!Percent","Boulder CCD, Sublette County, Wyoming!!Count","Boulder CCD, Sublette County, Wyoming!!Percent","Pinedale CCD, Sublette County, Wyoming!!Count","Pinedale CCD, Sublette County, Wyoming!!Percent","Green River North CCD, Sweetwater County, Wyoming!!Count","Green River North CCD, Sweetwater County, Wyoming!!Percent","Green River South CCD, Sweetwater County, Wyoming!!Count","Green River South CCD, Sweetwater County, Wyoming!!Percent","Rock Springs North CCD, Sweetwater County, Wyoming!!Count","Rock Springs North CCD, Sweetwater County, Wyoming!!Percent","Rock Springs South CCD, Sweetwater County, Wyoming!!Count","Rock Springs South CCD, Sweetwater County, Wyoming!!Percent","Wamsutter CCD, Sweetwater County, Wyoming!!Count","Wamsutter CCD, Sweetwater County, Wyoming!!Percent","Alta CCD, Teton County, Wyoming!!Count","Alta CCD, Teton County, Wyoming!!Percent","Jackson Hole CCD, Teton County, Wyoming!!Count","Jackson Hole CCD, Teton County, Wyoming!!Percent","Yellowstone National Park CCD, Teton County, Wyoming!!Count","Yellowstone National Park CCD, Teton County, Wyoming!!Percent","Bridger Valley CCD, Uinta County, Wyoming!!Count","Bridger Valley CCD, Uinta County, Wyoming!!Percent","Evanston CCD, Uinta County, Wyoming!!Count","Evanston CCD, Uinta County, Wyoming!!Percent","Ten Sleep CCD, Washakie County, Wyoming!!Count","Ten Sleep CCD, Washakie County, Wyoming!!Percent","Worland CCD, Washakie County, Wyoming!!Count","Worland CCD, Washakie County, Wyoming!!Percent","Newcastle CCD, Weston County, Wyoming!!Count","Newcastle CCD, Weston County, Wyoming!!Percent","Upton CCD, Weston County, Wyoming!!Count","Upton CCD, Weston County, Wyoming!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total population","214","100.0%","34,909","100.0%","358","100.0%","1,585","100.0%","3,372","100.0%","5,662","100.0%","2,487","100.0%","29,506","100.0%","17,520","100.0%","1,405","100.0%","9,903","100.0%","3,229","100.0%","9,699","100.0%","4,052","100.0%","1,213","100.0%","3,415","100.0%","2,553","100.0%","1,783","100.0%","146","100.0%","11,100","100.0%","624","100.0%","25,581","100.0%","1,310","100.0%","487","100.0%","10,701","100.0%","487","100.0%","3,958","100.0%","176","100.0%","7,589","100.0%","858","100.0%","76,510","100.0%","12,714","100.0%","7,725","100.0%","3,563","100.0%","14,817","100.0%","3,790","100.0%","974","100.0%","52,542","100.0%","6,195","100.0%","13,786","100.0%","7,432","100.0%","1,056","100.0%","1,411","100.0%","16,643","100.0%","968","100.0%","11,700","100.0%","313","100.0%","494","100.0%","616","100.0%","1,560","100.0%","5,935","100.0%","22,274","100.0%","5,669","100.0%","2,978","100.0%","2,010","100.0%","441","100.0%","6,277","100.0%","9,652","100.0%","3,816","100.0%","28,344","100.0%","127","100.0%","333","100.0%","557","100.0%","22,695","100.0%","79","100.0%","6,520","100.0%","13,930","100.0%","742","100.0%","6,943","100.0%","5,492","100.0%","1,346","100.0%"
"Under 5 years","8","3.7%","1,706","4.9%","22","6.1%","47","3.0%","187","5.5%","380","6.7%","95","3.8%","2,053","7.0%","1,273","7.3%","84","6.0%","644","6.5%","137","4.2%","642","6.6%","247","6.1%","72","5.9%","261","7.6%","147","5.8%","77","4.3%","8","5.5%","614","5.5%","30","4.8%","1,718","6.7%","59","4.5%","26","5.3%","505","4.7%","21","4.3%","204","5.2%","8","4.5%","381","5.0%","45","5.2%","4,444","5.8%","782","6.2%","648","8.4%","211","5.9%","931","6.3%","216","5.7%","73","7.5%","3,232","6.2%","418","6.7%","835","6.1%","441","5.9%","53","5.0%","60","4.3%","801","4.8%","29","3.0%","643","5.5%","19","6.1%","20","4.0%","25","4.1%","76","4.9%","312","5.3%","1,149","5.2%","220","3.9%","169","5.7%","102","5.1%","22","5.0%","346","5.5%","588","6.1%","248","6.5%","1,829","6.5%","2","1.6%","15","4.5%","10","1.8%","1,126","5.0%","3","3.8%","472","7.2%","928","6.7%","33","4.4%","384","5.5%","268","4.9%","71","5.3%"
"5 to 9 years","11","5.1%","1,688","4.8%","13","3.6%","59","3.7%","218","6.5%","444","7.8%","146","5.9%","2,266","7.7%","1,413","8.1%","71","5.1%","679","6.9%","166","5.1%","709","7.3%","279","6.9%","73","6.0%","293","8.6%","139","5.4%","71","4.0%","10","6.8%","672","6.1%","22","3.5%","1,883","7.4%","66","5.0%","20","4.1%","583","5.4%","15","3.1%","254","6.4%","12","6.8%","436","5.7%","57","6.6%","4,836","6.3%","914","7.2%","575","7.4%","238","6.7%","1,057","7.1%","286","7.5%","80","8.2%","3,470","6.6%","527","8.5%","1,034","7.5%","542","7.3%","75","7.1%","60","4.3%","954","5.7%","46","4.8%","708","6.1%","18","5.8%","27","5.5%","18","2.9%","88","5.6%","338","5.7%","1,310","5.9%","311","5.5%","206","6.9%","155","7.7%","19","4.3%","399","6.4%","723","7.5%","308","8.1%","2,115","7.5%","4","3.1%","16","4.8%","24","4.3%","1,239","5.5%","8","10.1%","568","8.7%","1,078","7.7%","39","5.3%","439","6.3%","307","5.6%","89","6.6%"
"10 to 14 years","12","5.6%","1,608","4.6%","19","5.3%","69","4.4%","275","8.2%","450","7.9%","139","5.6%","2,481","8.4%","1,557","8.9%","82","5.8%","706","7.1%","177","5.5%","703","7.2%","299","7.4%","59","4.9%","314","9.2%","128","5.0%","59","3.3%","8","5.5%","781","7.0%","42","6.7%","2,015","7.9%","85","6.5%","33","6.8%","676","6.3%","29","6.0%","250","6.3%","10","5.7%","533","7.0%","47","5.5%","5,164","6.7%","993","7.8%","499","6.5%","256","7.2%","1,145","7.7%","294","7.8%","112","11.5%","3,580","6.8%","545","8.8%","1,107","8.0%","542","7.3%","65","6.2%","33","2.3%","955","5.7%","61","6.3%","780","6.7%","9","2.9%","27","5.5%","40","6.5%","104","6.7%","355","6.0%","1,495","6.7%","373","6.6%","235","7.9%","157","7.8%","35","7.9%","491","7.8%","830","8.6%","342","9.0%","2,283","8.1%","11","8.7%","14","4.2%","51","9.2%","1,336","5.9%","4","5.1%","609","9.3%","1,124","8.1%","42","5.7%","479","6.9%","323","5.9%","100","7.4%"
"15 to 19 years","3","1.4%","3,570","10.2%","11","3.1%","61","3.8%","235","7.0%","433","7.6%","143","5.7%","2,070","7.0%","1,263","7.2%","103","7.3%","612","6.2%","164","5.1%","605","6.2%","232","5.7%","74","6.1%","179","5.2%","131","5.1%","52","2.9%","9","6.2%","749","6.7%","46","7.4%","1,956","7.6%","107","8.2%","18","3.7%","655","6.1%","26","5.3%","217","5.5%","9","5.1%","360","4.7%","50","5.8%","4,441","5.8%","839","6.6%","545","7.1%","271","7.6%","1,015","6.9%","222","5.9%","99","10.2%","3,465","6.6%","447","7.2%","932","6.8%","468","6.3%","52","4.9%","68","4.8%","810","4.9%","54","5.6%","899","7.7%","10","3.2%","25","5.1%","34","5.5%","77","4.9%","305","5.1%","1,466","6.6%","278","4.9%","199","6.7%","144","7.2%","31","7.0%","386","6.1%","682","7.1%","285","7.5%","2,051","7.2%","5","3.9%","15","4.5%","22","3.9%","1,130","5.0%","8","10.1%","526","8.1%","1,004","7.2%","33","4.4%","537","7.7%","317","5.8%","75","5.6%"
"20 to 24 years","7","3.3%","6,695","19.2%","17","4.7%","60","3.8%","176","5.2%","250","4.4%","90","3.6%","1,668","5.7%","952","5.4%","56","4.0%","517","5.2%","105","3.3%","457","4.7%","172","4.2%","31","2.6%","158","4.6%","72","2.8%","58","3.3%","13","8.9%","423","3.8%","24","3.8%","1,517","5.9%","121","9.2%","22","4.5%","580","5.4%","15","3.1%","140","3.5%","7","4.0%","255","3.4%","37","4.3%","4,694","6.1%","519","4.1%","874","11.3%","169","4.7%","642","4.3%","124","3.3%","28","2.9%","3,346","6.4%","217","3.5%","679","4.9%","353","4.7%","50","4.7%","86","6.1%","664","4.0%","40","4.1%","718","6.1%","9","2.9%","16","3.2%","13","2.1%","48","3.1%","247","4.2%","1,271","5.7%","200","3.5%","101","3.4%","85","4.2%","30","6.8%","188","3.0%","482","5.0%","161","4.2%","1,823","6.4%","7","5.5%","22","6.6%","18","3.2%","1,102","4.9%","1","1.3%","258","4.0%","733","5.3%","22","3.0%","259","3.7%","220","4.0%","44","3.3%"
"25 to 29 years","16","7.5%","3,355","9.6%","13","3.6%","51","3.2%","140","4.2%","268","4.7%","88","3.5%","1,963","6.7%","1,187","6.8%","52","3.7%","726","7.3%","147","4.6%","510","5.3%","217","5.4%","38","3.1%","159","4.7%","94","3.7%","70","3.9%","3","2.1%","545","4.9%","31","5.0%","1,362","5.3%","79","6.0%","16","3.3%","540","5.0%","18","3.7%","180","4.5%","4","2.3%","334","4.4%","35","4.1%","5,531","7.2%","504","4.0%","527","6.8%","167","4.7%","680","4.6%","181","4.8%","45","4.6%","3,597","6.8%","330","5.3%","734","5.3%","410","5.5%","41","3.9%","77","5.5%","727","4.4%","36","3.7%","613","5.2%","20","6.4%","20","4.0%","23","3.7%","65","4.2%","303","5.1%","1,292","5.8%","173","3.1%","98","3.3%","88","4.4%","35","7.9%","301","4.8%","562","5.8%","156","4.1%","1,787","6.3%","8","6.3%","21","6.3%","16","2.9%","1,819","8.0%","8","10.1%","292","4.5%","767","5.5%","22","3.0%","323","4.7%","260","4.7%","60","4.5%"
"30 to 34 years","9","4.2%","2,439","7.0%","24","6.7%","52","3.3%","165","4.9%","328","5.8%","133","5.3%","2,167","7.3%","1,362","7.8%","63","4.5%","794","8.0%","175","5.4%","637","6.6%","216","5.3%","69","5.7%","187","5.5%","132","5.2%","80","4.5%","8","5.5%","712","6.4%","29","4.6%","1,477","5.8%","57","4.4%","16","3.3%","613","5.7%","14","2.9%","205","5.2%","3","1.7%","395","5.2%","37","4.3%","5,697","7.4%","769","6.0%","579","7.5%","195","5.5%","795","5.4%","218","5.8%","41","4.2%","3,732","7.1%","466","7.5%","895","6.5%","606","8.2%","51","4.8%","114","8.1%","914","5.5%","49","5.1%","676","5.8%","24","7.7%","31","6.3%","16","2.6%","69","4.4%","300","5.1%","1,371","6.2%","252","4.4%","174","5.8%","133","6.6%","23","5.2%","387","6.2%","637","6.6%","207","5.4%","2,046","7.2%","5","3.9%","12","3.6%","26","4.7%","1,819","8.0%","3","3.8%","368","5.6%","886","6.4%","35","4.7%","373","5.4%","299","5.4%","64","4.8%"
"35 to 39 years","13","6.1%","2,067","5.9%","16","4.5%","63","4.0%","172","5.1%","383","6.8%","138","5.5%","2,250","7.6%","1,453","8.3%","49","3.5%","723","7.3%","168","5.2%","661","6.8%","257","6.3%","70","5.8%","183","5.4%","130","5.1%","75","4.2%","3","2.1%","723","6.5%","39","6.3%","1,616","6.3%","72","5.5%","23","4.7%","646","6.0%","19","3.9%","210","5.3%","14","8.0%","443","5.8%","38","4.4%","5,313","6.9%","943","7.4%","447","5.8%","227","6.4%","900","6.1%","226","6.0%","49","5.0%","3,722","7.1%","518","8.4%","970","7.0%","578","7.8%","48","4.5%","118","8.4%","980","5.9%","46","4.8%","694","5.9%","21","6.7%","24","4.9%","35","5.7%","107","6.9%","322","5.4%","1,426","6.4%","323","5.7%","199","6.7%","133","6.6%","19","4.3%","468","7.5%","678","7.0%","292","7.7%","2,140","7.6%","8","6.3%","19","5.7%","53","9.5%","1,855","8.2%","0","0.0%","502","7.7%","928","6.7%","49","6.6%","411","5.9%","363","6.6%","75","5.6%"
"40 to 44 years","12","5.6%","1,639","4.7%","20","5.6%","84","5.3%","218","6.5%","306","5.4%","158","6.4%","1,921","6.5%","1,229","7.0%","114","8.1%","676","6.8%","200","6.2%","588","6.1%","259","6.4%","65","5.4%","186","5.4%","108","4.2%","82","4.6%","6","4.1%","631","5.7%","37","5.9%","1,372","5.4%","62","4.7%","21","4.3%","564","5.3%","23","4.7%","206","5.2%","7","4.0%","415","5.5%","51","5.9%","4,363","5.7%","864","6.8%","392","5.1%","199","5.6%","1,025","6.9%","238","6.3%","83","8.5%","3,159","6.0%","403","6.5%","934","6.8%","513","6.9%","72","6.8%","96","6.8%","837","5.0%","42","4.3%","661","5.6%","18","5.8%","20","4.0%","42","6.8%","72","4.6%","316","5.3%","1,378","6.2%","314","5.5%","149","5.0%","132","6.6%","39","8.8%","425","6.8%","700","7.3%","266","7.0%","2,005","7.1%","7","5.5%","19","5.7%","46","8.3%","1,708","7.5%","4","5.1%","457","7.0%","906","6.5%","38","5.1%","374","5.4%","368","6.7%","91","6.8%"
"45 to 49 years","9","4.2%","1,444","4.1%","22","6.1%","107","6.8%","184","5.5%","253","4.5%","113","4.5%","1,737","5.9%","1,075","6.1%","87","6.2%","573","5.8%","162","5.0%","595","6.1%","205","5.1%","84","6.9%","148","4.3%","118","4.6%","70","3.9%","5","3.4%","593","5.3%","39","6.3%","1,345","5.3%","45","3.4%","34","7.0%","600","5.6%","28","5.7%","206","5.2%","8","4.5%","423","5.6%","59","6.9%","4,106","5.4%","880","6.9%","380","4.9%","203","5.7%","893","6.0%","231","6.1%","44","4.5%","2,872","5.5%","380","6.1%","857","6.2%","384","5.2%","49","4.6%","81","5.7%","816","4.9%","44","4.5%","647","5.5%","27","8.6%","22","4.5%","24","3.9%","69","4.4%","324","5.5%","1,225","5.5%","297","5.2%","189","6.3%","150","7.5%","8","1.8%","404","6.4%","565","5.9%","243","6.4%","1,644","5.8%","8","6.3%","18","5.4%","42","7.5%","1,623","7.2%","2","2.5%","343","5.3%","863","6.2%","46","6.2%","398","5.7%","310","5.6%","54","4.0%"
"50 to 54 years","15","7.0%","1,393","4.0%","25","7.0%","120","7.6%","202","6.0%","272","4.8%","137","5.5%","1,514","5.1%","920","5.3%","78","5.6%","544","5.5%","178","5.5%","612","6.3%","231","5.7%","70","5.8%","164","4.8%","166","6.5%","102","5.7%","11","7.5%","606","5.5%","48","7.7%","1,297","5.1%","51","3.9%","29","6.0%","584","5.5%","22","4.5%","204","5.2%","6","3.4%","432","5.7%","42","4.9%","4,252","5.6%","925","7.3%","334","4.3%","217","6.1%","799","5.4%","180","4.7%","53","5.4%","2,757","5.2%","362","5.8%","832","6.0%","399","5.4%","32","3.0%","75","5.3%","950","5.7%","48","5.0%","608","5.2%","39","12.5%","32","6.5%","47","7.6%","98","6.3%","399","6.7%","1,184","5.3%","346","6.1%","190","6.4%","93","4.6%","15","3.4%","374","6.0%","558","5.8%","180","4.7%","1,483","5.2%","9","7.1%","26","7.8%","37","6.6%","1,403","6.2%","6","7.6%","290","4.4%","742","5.3%","38","5.1%","396","5.7%","346","6.3%","73","5.4%"
"55 to 59 years","22","10.3%","1,454","4.2%","25","7.0%","124","7.8%","225","6.7%","367","6.5%","160","6.4%","1,832","6.2%","1,088","6.2%","100","7.1%","636","6.4%","255","7.9%","663","6.8%","270","6.7%","95","7.8%","250","7.3%","190","7.4%","167","9.4%","3","2.1%","730","6.6%","47","7.5%","1,627","6.4%","86","6.6%","29","6.0%","756","7.1%","32","6.6%","309","7.8%","10","5.7%","522","6.9%","70","8.2%","5,077","6.6%","964","7.6%","459","5.9%","254","7.1%","952","6.4%","306","8.1%","40","4.1%","3,278","6.2%","404","6.5%","903","6.6%","511","6.9%","96","9.1%","82","5.8%","1,281","7.7%","63","6.5%","711","6.1%","48","15.3%","33","6.7%","50","8.1%","135","8.7%","431","7.3%","1,352","6.1%","466","8.2%","191","6.4%","160","8.0%","27","6.1%","445","7.1%","583","6.0%","236","6.2%","1,668","5.9%","14","11.0%","24","7.2%","41","7.4%","1,402","6.2%","3","3.8%","349","5.4%","927","6.7%","52","7.0%","453","6.5%","411","7.5%","110","8.2%"
"60 to 64 years","23","10.7%","1,645","4.7%","41","11.5%","189","11.9%","258","7.7%","380","6.7%","212","8.5%","2,010","6.8%","1,158","6.6%","120","8.5%","680","6.9%","299","9.3%","727","7.5%","330","8.1%","89","7.3%","296","8.7%","246","9.6%","219","12.3%","11","7.5%","906","8.2%","49","7.9%","1,727","6.8%","102","7.8%","38","7.8%","867","8.1%","45","9.2%","330","8.3%","16","9.1%","663","8.7%","91","10.6%","5,058","6.6%","925","7.3%","396","5.1%","282","7.9%","1,128","7.6%","351","9.3%","68","7.0%","3,547","6.8%","448","7.2%","987","7.2%","545","7.3%","88","8.3%","117","8.3%","1,448","8.7%","105","10.8%","870","7.4%","32","10.2%","60","12.1%","71","11.5%","133","8.5%","490","8.3%","1,603","7.2%","554","9.8%","250","8.4%","165","8.2%","42","9.5%","452","7.2%","730","7.6%","289","7.6%","1,884","6.6%","4","3.1%","34","10.2%","60","10.8%","1,535","6.8%","10","12.7%","496","7.6%","970","7.0%","54","7.3%","547","7.9%","487","8.9%","137","10.2%"
"65 to 69 years","9","4.2%","1,554","4.5%","21","5.9%","186","11.7%","251","7.4%","352","6.2%","220","8.8%","1,532","5.2%","772","4.4%","112","8.0%","534","5.4%","294","9.1%","574","5.9%","300","7.4%","149","12.3%","272","8.0%","233","9.1%","224","12.6%","22","15.1%","825","7.4%","53","8.5%","1,679","6.6%","114","8.7%","48","9.9%","735","6.9%","46","9.4%","338","8.5%","22","12.5%","662","8.7%","89","10.4%","4,390","5.7%","731","5.7%","434","5.6%","235","6.6%","1,053","7.1%","295","7.8%","46","4.7%","2,938","5.6%","328","5.3%","810","5.9%","519","7.0%","106","10.0%","106","7.5%","1,530","9.2%","101","10.4%","837","7.2%","7","2.2%","45","9.1%","52","8.4%","112","7.2%","486","8.2%","1,611","7.2%","604","10.7%","236","7.9%","119","5.9%","43","9.8%","476","7.6%","567","5.9%","213","5.6%","1,409","5.0%","15","11.8%","31","9.3%","27","4.8%","1,319","5.8%","6","7.6%","419","6.4%","825","5.9%","81","10.9%","456","6.6%","431","7.8%","109","8.1%"
"70 to 74 years","23","10.7%","1,135","3.3%","25","7.0%","116","7.3%","190","5.6%","319","5.6%","192","7.7%","956","3.2%","437","2.5%","99","7.0%","366","3.7%","243","7.5%","401","4.1%","235","5.8%","86","7.1%","172","5.0%","195","7.6%","136","7.6%","10","6.8%","638","5.7%","37","5.9%","1,223","4.8%","67","5.1%","54","11.1%","662","6.2%","58","11.9%","282","7.1%","17","9.7%","560","7.4%","39","4.5%","3,578","4.7%","563","4.4%","311","4.0%","199","5.6%","810","5.5%","185","4.9%","47","4.8%","2,185","4.2%","217","3.5%","632","4.6%","285","3.8%","60","5.7%","81","5.7%","1,221","7.3%","90","9.3%","605","5.2%","6","1.9%","27","5.5%","56","9.1%","127","8.1%","382","6.4%","1,204","5.4%","463","8.2%","171","5.7%","87","4.3%","24","5.4%","334","5.3%","360","3.7%","153","4.0%","971","3.4%","4","3.1%","19","5.7%","22","3.9%","1,050","4.6%","5","6.3%","260","4.0%","539","3.9%","57","7.7%","419","6.0%","312","5.7%","66","4.9%"
"75 to 79 years","10","4.7%","653","1.9%","16","4.5%","112","7.1%","136","4.0%","197","3.5%","136","5.5%","533","1.8%","215","1.2%","71","5.1%","252","2.5%","179","5.5%","281","2.9%","119","2.9%","40","3.3%","105","3.1%","157","6.1%","134","7.5%","8","5.5%","435","3.9%","25","4.0%","778","3.0%","74","5.6%","39","8.0%","467","4.4%","26","5.3%","187","4.7%","7","4.0%","321","4.2%","44","5.1%","2,406","3.1%","342","2.7%","194","2.5%","82","2.3%","500","3.4%","118","3.1%","27","2.8%","1,435","2.7%","102","1.6%","331","2.4%","164","2.2%","35","3.3%","70","5.0%","870","5.2%","69","7.1%","473","4.0%","3","1.0%","32","6.5%","32","5.2%","87","5.6%","296","5.0%","791","3.6%","282","5.0%","112","3.8%","50","2.5%","10","2.3%","219","3.5%","222","2.3%","99","2.6%","555","2.0%","5","3.9%","8","2.4%","19","3.4%","685","3.0%","4","5.1%","163","2.5%","364","2.6%","55","7.4%","292","4.2%","194","3.5%","47","3.5%"
"80 to 84 years","4","1.9%","451","1.3%","13","3.6%","60","3.8%","77","2.3%","158","2.8%","88","3.5%","309","1.0%","98","0.6%","35","2.5%","124","1.3%","99","3.1%","177","1.8%","114","2.8%","25","2.1%","48","1.4%","103","4.0%","65","3.6%","3","2.1%","268","2.4%","13","2.1%","534","2.1%","39","3.0%","11","2.3%","337","3.1%","31","6.4%","136","3.4%","13","7.4%","240","3.2%","12","1.4%","1,589","2.1%","165","1.3%","80","1.0%","72","2.0%","296","2.0%","73","1.9%","24","2.5%","1,047","2.0%","57","0.9%","191","1.4%","109","1.5%","43","4.1%","47","3.3%","470","2.8%","30","3.1%","277","2.4%","0","0.0%","20","4.0%","21","3.4%","44","2.8%","165","2.8%","523","2.3%","132","2.3%","68","2.3%","37","1.8%","11","2.5%","99","1.6%","110","1.1%","78","2.0%","352","1.2%","11","8.7%","12","3.6%","20","3.6%","286","1.3%","1","1.3%","76","1.2%","182","1.3%","33","4.4%","200","2.9%","154","2.8%","45","3.3%"
"85 years and over","8","3.7%","413","1.2%","15","4.2%","25","1.6%","63","1.9%","122","2.2%","99","4.0%","244","0.8%","68","0.4%","29","2.1%","117","1.2%","81","2.5%","157","1.6%","70","1.7%","24","2.0%","40","1.2%","64","2.5%","42","2.4%","5","3.4%","249","2.2%","13","2.1%","455","1.8%","24","1.8%","10","2.1%","331","3.1%","19","3.9%","100","2.5%","3","1.7%","214","2.8%","15","1.7%","1,571","2.1%","92","0.7%","51","0.7%","86","2.4%","196","1.3%","46","1.2%","15","1.5%","1,180","2.2%","26","0.4%","123","0.9%","63","0.8%","40","3.8%","40","2.8%","415","2.5%","15","1.5%","280","2.4%","3","1.0%","13","2.6%","17","2.8%","49","3.1%","164","2.8%","623","2.8%","81","1.4%","41","1.4%","20","1.0%","8","1.8%","83","1.3%","75","0.8%","60","1.6%","299","1.1%","0","0.0%","8","2.4%","23","4.1%","258","1.1%","3","3.8%","72","1.1%","164","1.2%","13","1.8%","203","2.9%","122","2.2%","36","2.7%"
